Status,Age Group,Education,Industry,Location,AI Risk,Years of Experience,Monthly Salary (INR),Date Recorded
Unemployed,55+,Master,Finance,Delhi,moderate,23.0,33200.0,2027-09-06
Unemployed,18 To 24,High School,Retail,Mumbai,low,29.0,25900.0,2027-09-07
Employed,25-34,Master,Health,Urban,high,25.0,133500.0,2027-09-14
Unemployed,45-54,Diploma,Retail,Suburban,medium,28.0,12600.0,2027-09-29
Employed,25_34,Bachelor'S,Finance,Bangalore,high,18.0,142900.0,2027-09-30
Employed,35 - 44,Ph.D,Technology,Mumbai,low,23.0,129200.0,2027-10-04
Employed,18 To 24,Diploma,Tech,Urban,high,6.0,103300.0,2027-10-07
Unemployed,25-34,High School,Education,Urban,medium,14.0,63800.0,2027-10-08
Unemployed,25_34,High School,Healthcare,Hyderabad,moderate,9.0,114500.0,2027-10-11
Employed,18-24,Diploma,Finance,Delhi,low,13.0,59500.0,2027-10-12
Unemployed,25_34,Bachelors,Technology,Hyderabad,medium,16.0,34600.0,2027-10-27
Employed,55+,Bachelor'S,Technology,Urban,high,20.0,75100.0,2027-11-19
Unemployed,55+,Phd,Retail,Hyderabad,medium,27.0,83600.0,2027-11-20
Unemployed,18 To 24,Bachelors,Fintech,Mumbai,moderate,29.0,146300.0,2027-11-25
Unemployed,18 To 24,Phd,Fintech,Urban,low,10.0,7200.0,2027-11-26
Unemployed,45-54,High School,Finance,Urban,low,16.0,77300.0,2027-12-13
Employed,25_34,Master,Retail,Bangalore,high,30.0,97500.0,2027-12-19
Employed,45-54,Bachelor'S,Education,Bangalore,high,3.0,133900.0,2028-01-04
Employed,45-54,Bachelors,Retail,Mumbai,high,3.0,58500.0,2028-01-07
Unemployed,45-54,Bachelors,Retail,Bangalore,high,3.0,34200.0,2028-01-08
Employed,25-34,Masters,Education,Suburban,moderate,10.0,10700.0,2028-01-09
Unemployed,55+,Ph.D,Finance,Hyderabad,moderate,0.0,46600.0,2028-01-10
Unemployed,25-34,Masters,Health,Hyderabad,high,25.0,140800.0,2028-01-25
Unemployed,35 - 44,High School,Tech,Rural,low,9.0,64600.0,2028-02-04
Employed,25-34,Phd,Finance,Mumbai,low,19.0,91700.0,2028-02-08
Unemployed,18 To 24,Bachelor'S,Retail,Urban,high,24.0,104600.0,2028-02-13
Unemployed,35 - 44,High School,Retail,Suburban,low,2.0,145300.0,2028-02-27
Employed,55+,Diploma,Technology,Bangalore,high,8.0,51100.0,2028-03-03
Unemployed,18-24,Phd,Finance,Rural,moderate,8.0,61500.0,2028-03-08
Employed,35 - 44,Diploma,Retail,Bangalore,high,2.0,56700.0,2028-03-10
Unemployed,25_34,Bachelors,Fintech,Delhi,medium,7.0,24100.0,2028-03-16
Employed,25_34,Phd,Finance,Urban,high,28.0,124800.0,2028-03-20
Unemployed,25_34,Ph.D,Health,Urban,high,24.0,26900.0,2028-04-19
Unemployed,25_34,Diploma,Fintech,Urban,moderate,29.0,45100.0,2028-04-25
Employed,55+,Masters,Finance,Bangalore,moderate,3.0,127700.0,2028-04-28
Unemployed,18-24,Ph.D,Fintech,Urban,high,20.0,34900.0,2028-05-02
Unemployed,55+,Bachelor'S,Retail,Urban,low,5.0,74400.0,2028-05-06
Employed,25_34,Ph.D,Education,Urban,moderate,23.0,105600.0,2028-05-07
Employed,55+,Ph.D,Finance,Suburban,low,22.0,82800.0,2028-05-10
Employed,35 - 44,High School,Technology,Suburban,moderate,1.0,26000.0,2028-05-11
Unemployed,18 To 24,High School,Health,Bangalore,high,27.0,145000.0,2028-05-12
Unemployed,45-54,Phd,Retail,Delhi,low,21.0,43600.0,2028-05-15
Unemployed,55+,Bachelor'S,Education,Mumbai,moderate,28.0,97000.0,2028-05-19
Unemployed,18 To 24,Masters,Technology,Urban,low,17.0,92500.0,2028-05-22
Employed,45-54,Phd,Finance,Delhi,high,10.0,74700.0,2028-05-25
Unemployed,18 To 24,Bachelor'S,Tech,Suburban,high,28.0,27700.0,2028-05-29
Employed,35 - 44,Master,Retail,Rural,moderate,7.0,25500.0,2028-05-31
Employed,45-54,Ph.D,Retail,Suburban,high,18.0,143000.0,2028-06-01
Employed,18 To 24,Phd,Finance,Bangalore,moderate,16.0,106600.0,2028-06-02
Employed,25-34,Ph.D,Healthcare,Mumbai,medium,26.0,49200.0,2028-06-11
Unemployed,18 To 24,Phd,Healthcare,Rural,moderate,19.0,146200.0,2028-06-13
Employed,25_34,High School,Retail,Mumbai,high,22.0,92500.0,2028-06-21
